Package                                  Version
---------------------------------------- -----------
aiohappyeyeballs                         2.4.4
aiohttp                                  3.11.11
aiosignal                                1.3.2
alembic                                  1.14.1
annotated-types                          0.7.0
anyio                                    4.8.0
APScheduler                              3.11.0
asgiref                                  3.8.1
async-timeout                            4.0.3
asyncer                                  0.0.8
attrs                                    24.3.0
backoff                                  2.2.1
bcrypt                                   4.2.1
beautifulsoup4                           4.12.3
blinker                                  1.9.0
bs4                                      0.0.2
build                                    1.2.2.post1
cachetools                               5.5.1
certifi                                  2024.12.14
cffi                                     1.17.1
charset-normalizer                       3.4.1
chroma-hnswlib                           0.7.6
chromadb                                 0.6.3
click                                    8.1.8
cloudpickle                              3.1.1
colorama                                 0.4.6
coloredlogs                              15.0.1
colorlog                                 6.9.0
contourpy                                1.3.1
cryptography                             42.0.8
cycler                                   0.12.1
databricks-sdk                           0.41.0
datasets                                 3.2.0
Deprecated                               1.2.15
dill                                     0.3.8
diskcache                                5.6.3
distro                                   1.9.0
dnspython                                2.7.0
docker                                   7.1.0
docx                                     0.2.4
dspy                                     2.6.0rc8
duckduckgo_search                        7.2.1
durationpy                               0.9
email_validator                          2.2.0
et_xmlfile                               2.0.0
exceptiongroup                           1.2.2
fastapi                                  0.111.1
fastapi-cli                              0.0.7
fastapi-sso                              0.10.0
filelock                                 3.17.0
Flask                                    3.1.0
flatbuffers                              25.1.21
fonttools                                4.55.5
frozenlist                               1.5.0
fsspec                                   2024.9.0
gitdb                                    4.0.12
GitPython                                3.1.44
google-auth                              2.38.0
googleapis-common-protos                 1.66.0
graphene                                 3.4.3
graphql-core                             3.2.5
graphql-relay                            3.2.0
greenlet                                 3.1.1
grpcio                                   1.69.0
gunicorn                                 22.0.0
h11                                      0.14.0
httpcore                                 1.0.7
httptools                                0.6.4
httpx                                    0.27.2
huggingface-hub                          0.27.1
humanfriendly                            10.0
idna                                     3.10
importlib_metadata                       8.5.0
importlib_resources                      6.5.2
itsdangerous                             2.2.0
Jinja2                                   3.1.5
jiter                                    0.8.2
joblib                                   1.4.2
json_repair                              0.35.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2024.10.1
kiwisolver                               1.4.8
kubernetes                               31.0.0
langchain                                0.3.15
langchain-core                           0.3.31
langchain-text-splitters                 0.3.5
langsmith                                0.3.1
litellm                                  1.55.3
lxml                                     5.3.0
magicattr                                0.1.6
Mako                                     1.3.8
Markdown                                 3.7
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
matplotlib                               3.10.0
mdurl                                    0.1.2
mlflow                                   2.20.0
mlflow-skinny                            2.20.0
mmh3                                     5.0.1
monotonic                                1.6
mpmath                                   1.3.0
multidict                                6.1.0
multiprocess                             0.70.16
numpy                                    1.26.4
oauthlib                                 3.2.2
onnxruntime                              1.20.1
openai                                   1.60.0
openpyxl                                 3.1.5
opentelemetry-api                        1.29.0
opentelemetry-exporter-otlp-proto-common 1.29.0
opentelemetry-exporter-otlp-proto-grpc   1.29.0
opentelemetry-instrumentation            0.50b0
opentelemetry-instrumentation-asgi       0.50b0
opentelemetry-instrumentation-fastapi    0.50b0
opentelemetry-proto                      1.29.0
opentelemetry-sdk                        1.29.0
opentelemetry-semantic-conventions       0.50b0
opentelemetry-util-http                  0.50b0
optuna                                   4.2.0
orjson                                   3.10.15
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
pillow                                   11.1.0
pip                                      24.2
posthog                                  3.9.2
primp                                    0.10.1
propcache                                0.2.1
protobuf                                 5.29.3
pyarrow                                  18.1.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
pycparser                                2.22
pydantic                                 2.10.5
pydantic_core                            2.27.2
Pygments                                 2.19.1
PyJWT                                    2.9.0
PyMuPDF                                  1.25.2
PyNaCl                                   1.5.0
pyparsing                                3.2.1
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
python-multipart                         0.0.9
pytz                                     2024.2
pywin32                                  308
PyYAML                                   6.0.2
redis                                    5.3.0b4
referencing                              0.36.1
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     13.9.4
rich-toolkit                             0.13.2
rpds-py                                  0.22.3
rq                                       2.1.0
rsa                                      4.9
scikit-learn                             1.6.1
scipy                                    1.15.1
setuptools                               75.1.0
shellingham                              1.5.4
six                                      1.17.0
smmap                                    5.0.2
sniffio                                  1.3.1
soupsieve                                2.6
SQLAlchemy                               2.0.37
sqlparse                                 0.5.3
starlette                                0.37.2
sympy                                    1.13.3
tenacity                                 9.0.0
threadpoolctl                            3.5.0
tiktoken                                 0.8.0
tokenizers                               0.21.0
tomli                                    2.2.1
tqdm                                     4.67.1
typer                                    0.15.1
typing_extensions                        4.12.2
tzdata                                   2025.1
tzlocal                                  5.2
ujson                                    5.10.0
urllib3                                  2.3.0
uvicorn                                  0.22.0
waitress                                 3.0.2
watchfiles                               1.0.4
websocket-client                         1.8.0
websockets                               14.2
Werkzeug                                 3.1.3
wheel                                    0.44.0
wrapt                                    1.17.2
xxhash                                   3.5.0
yarl                                     1.18.3
zipp                                     3.21.0
zstandard                                0.23.0
